EcoRegion,Stock,Area,Year,R,SSB,Landings,F,Method,Assessment_URL,Meeting,Fref,key,Fref_point,F_Fref,Meeting_comments,Blim,catch,biomass,Scientific_name,Species,Bref_point,Bref,B_Bref,asses_year,version,stk_updated
Central Med.,ANE,17_18,1975,150128,177371,22049,0.23,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.359375,NA,NA,22049,750879,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1976,181361,254486,28001,0.23,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.359375,NA,NA,28001,1128049,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1977,202045,277895,35565,0.22,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.34375,NA,NA,35565,1150837,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1978,188951,284930,54624,0.24,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.375,NA,NA,54624,1129177,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1979,155010,261712,50378,0.25,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.390625,NA,NA,50378,989544,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1980,119880,213416,61323,0.26,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.40625,NA,NA,61323,764517,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1981,94112,171785,33422,0.26,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.40625,NA,NA,33422,669978,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1982,74551,139246,36425,0.27,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.421875,NA,NA,36425,524919,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1983,57025,109316,27201,0.27,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.421875,NA,NA,27201,410446,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1984,37958,83617,28211,0.3,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.46875,NA,NA,28211,295079,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1985,24668,56954,45198,0.34,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.53125,NA,NA,45198,173685,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1986,19915,52628,16446,0.3,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.46875,NA,NA,16446,196811,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1987,22977,43391,4848,0.27,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.421875,NA,NA,4848,196811,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1988,29651,52418,11624,0.3,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.46875,NA,NA,11624,229349,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1989,35963,64602,14287,0.33,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.515625,NA,NA,14287,279288,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1990,36216,69633,14363,0.34,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.53125,NA,NA,14363,284930,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
Central Med.,ANE,17_18,1991,34830,64861,21371,0.37,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/ANE_GSA_17-18_2016_ALB_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,ANE_17_18_WGSASP2017,0.64,0.578125,NA,NA,21371,239187,Engraulis encrasicolus,European anchovy,NA,NA,NA,2017,24_01_2019,updated
